Trajectory file for run 'run1'; etymon number :899:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 285 : ə > ə̯ 
#pˈiːn̪# | Rule 309 : ə̯ > ∅ 
#pˈĩːn̪# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˈẽːn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
