Trajectory file for run 'run1'; etymon number :899:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 213 : ə > ə̯ 
#plˈaːn̪# | Rule 225 : ə̯ > ∅ 
#plˈan̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈan̪# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈae̯n̪# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
