Trajectory file for run 'run1'; etymon number :1087:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 256 : ə > ə̯ 
#sˈeːr# | Rule 289 : ə̯ > ∅ 
#sˈejr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 490 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 498 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 499 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 543 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈar# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈaɹ# | Rule 629 : r > ɹ / [-cons] __ #
#swˈar# | Rule 643 : ɹ > r 
#swˈaʀ# | Rule 645 : r > ʀ 
#swaʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 653 : ʀ > ʁ 
