Trajectory file for run 'run1'; etymon number :1087:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#sˈeːrə̯# | Rule 209 : ə > ə̯ 
#sˈeːr# | Rule 221 : ə̯ > ∅ 
#sˈejr# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 366 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 497 : ə > ə̯ / __ #
#swˈar# | Rule 504 : ə̯ > ∅ 
#swˈaʀ# | Rule 514 : r > ʀ 
#swaʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 522 : ʀ > ʁ 
