Trajectory file for run 'run1'; etymon number :1087:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 51 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 424 : β > v 
#sˈɛrvə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 684 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 691 : ə̯ > ∅ 
#sˈɛrv# | Rule 700 : ɹ > r 
#sˈɛʀv# | Rule 702 : r > ʀ 
#sɛʀv# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁv# | Rule 710 : ʀ > ʁ 
