Trajectory file for run 'run1'; etymon number :1087:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 267 : ə > ə̯ 
#sˈeːr# | Rule 302 : ə̯ > ∅ 
#sˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 534 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 550 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 556 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 624 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 719 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 738 : ɹ > r 
#swˈɛʀ# | Rule 740 : r > ʀ 
#swɛʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʀ# | Rule 747 : ɛ > a / w __ 
#swaʁ# | Rule 748 : ʀ > ʁ 
