Trajectory file for run 'run1'; etymon number :1087:
#sˈeːmit̪ɑm# >>> #sæ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːmet̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːmet̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#sˈeːmət̪a# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːmə̯t̪a# | Rule 204 : ə > ə̯ 
#sˈeːmt̪a# | Rule 216 : ə̯ > ∅ 
#sˈeːmd̪a# | Rule 217 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#sˈemd̪a# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#sˈemd̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃md̪ə# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːd̪ə# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːd̪ə̯# | Rule 501 : ə > ə̯ / __ #
#sˈæ̃ːd̪# | Rule 508 : ə̯ > ∅ 
#sæ̃ːd̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃d̪# | Rule 520 : [+syl,+long] > [-long,-splng] 
