Trajectory file for run 'run1'; etymon number :1087:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 235 : ə > ə̯ 
#sˈeːr# | Rule 259 : ə̯ > ∅ 
#sˈejr# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 412 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 436 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 439 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 485 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 570 : ə > ə̯ / __ #
#swˈar# | Rule 577 : ə̯ > ∅ 
#swˈaʀ# | Rule 587 : r > ʀ 
#swaʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 595 : ʀ > ʁ 
