Trajectory file for run 'run1'; etymon number :1087:
#sˈeːmit̪ɑm# >>> #sɑ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈemɪt̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈemet̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈemet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 72 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#sˈemt̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˈemt̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmt̪ə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃mt̪ə# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈãmt̪ə# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãːt̪ə# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#sˈɑ̃ːt̪ə̯# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːt̪# | Rule 528 : ə̯ > ∅ 
#sɑ̃ːt̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃t̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
