Trajectory file for run 'run1'; etymon number :1087:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 131 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˌe?ra# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#sˌo?rə# | Rule 339 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 341 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 352 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 446 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 491 : ə > ə̯ / __ #
#sˈyːr# | Rule 498 : ə̯ > ∅ 
#sˈyːʀ# | Rule 508 : r > ʀ 
#syːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 516 : ʀ > ʁ 
