Trajectory file for run 'run1'; etymon number :1087:
#sˈeːmit̪ɑm# >>> #sɑ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈemt̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈemd̪ɑ# | Rule 192 : t̪ > d̪ / [+lab,+cons,+ant,+voi] __ [+lo]
#sˈemd̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈemd̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈãmd̪ə# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈãːd̪ə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːd̪ə̯# | Rule 697 : ə > ə̯ / __ #
#sˈɑ̃ːd̪ə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːd̪# | Rule 726 : ə̯ > ∅ 
#sɑ̃ːd̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃d̪# | Rule 741 : [+syl,+long] > [-long,-splng] 
