Trajectory file for run 'run1'; etymon number :1087:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 226 : ə > ə̯ 
#sˈɛrβ# | Rule 239 : ə̯ > ∅ 
#sˈɛrv# | Rule 298 : β > v 
#sˈɛrf# | Rule 307 : [-son] > [-voi] / __ #
#sˈarf# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 524 : [-son] > ∅ / __ #
#sˈar# | Rule 533 : ɹ > r 
#sˈaʀ# | Rule 535 : r > ʀ 
#saʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 543 : ʀ > ʁ 
