Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 164 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 382 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 426 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 492 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 550 : r > ʀ 
#kʀyː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 552 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 558 : ʀ > ʁ 
