Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 170 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 390 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 434 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 500 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 558 : r > ʀ 
#kʀyː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 560 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 566 : ʀ > ʁ 
