Trajectory file for run 'run1'; etymon number :507:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 213 : ə > ə̯ 
#krˈeːðs# | Rule 225 : ə̯ > ∅ 
#krˈeðs# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈeθs# | Rule 344 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 403 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 446 : ˈe > ˈɛ 
#krˈɛ# | Rule 516 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 527 : r > ʀ 
#kʀɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 535 : ʀ > ʁ 
