Trajectory file for run 'run1'; etymon number :507:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 209 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 210 : ə > ə̯ 
#krˈeːðs# | Rule 222 : ə̯ > ∅ 
#krˈeðs# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈeθs# | Rule 341 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 400 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 443 : ˈe > ˈɛ 
#krˈɛ# | Rule 513 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 524 : r > ʀ 
#kʀɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 532 : ʀ > ʁ 
