Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 474 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 532 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 598 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 645 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 656 : r > ʀ 
#kʀyː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 658 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 664 : ʀ > ʁ 
