Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 179 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 447 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 492 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 558 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 605 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 616 : r > ʀ 
#kʀyː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 618 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 624 : ʀ > ʁ 
