Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 185 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 466 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 522 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 588 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 635 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 646 : r > ʀ 
#kʀyː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 648 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 654 : ʀ > ʁ 
