Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 179 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 443 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 488 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 554 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 601 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 612 : r > ʀ 
#kʀyː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 614 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 620 : ʀ > ʁ 
