Trajectory file for run 'run1'; etymon number :507:
#krˈɑssoːs# >>> #ɡʁɛ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈassos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 262 : ə > ə̯ 
#krˈasss# | Rule 296 : ə̯ > ∅ 
#krʲˈasʲsʲsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#krˈasʲsʲsʲ# | Rule 380 : rʲ > r 
#krˈasʲss# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#krˈajsss# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#krˈajss# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#krˈajs# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈajs# | Rule 539 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈɛjs# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːs# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛː# | Rule 720 : [-son] > ∅ / __ #
#ɡʀˈɛː# | Rule 735 : r > ʀ 
#ɡʀɛː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ# | Rule 743 : ʀ > ʁ 
