Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#krˈʉːðə̯s# | Rule 220 : ə > ə̯ 
#krˈʉːðs# | Rule 233 : ə̯ > ∅ 
#krˈʉðs# | Rule 247 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈʉθs# | Rule 345 : [-son] > [-voi] / __ [-voi]
#krˈyθs# | Rule 361 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 405 : {θ;ð} > {∅;∅} 
#krˈy# | Rule 518 : [-son] > ∅ / __ #
#kʀˈy# | Rule 529 : r > ʀ 
#kʀy# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁy# | Rule 537 : ʀ > ʁ 
