Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 477 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 547 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 613 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 660 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 671 : r > ʀ 
#kʀyː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 673 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 679 : ʀ > ʁ 
