Trajectory file for run 'run1'; etymon number :507:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 171 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 410 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 454 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 520 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 578 : r > ʀ 
#kʀyː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 580 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 586 : ʀ > ʁ 
