Trajectory file for run 'run1'; etymon number :507:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 220 : ə > ə̯ 
#krˈeːðs# | Rule 232 : ə̯ > ∅ 
#krˈeðs# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈeθs# | Rule 351 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 410 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 453 : ˈe > ˈɛ 
#krˈɛ# | Rule 523 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 534 : r > ʀ 
#kʀɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 542 : ʀ > ʁ 
