Trajectory file for run 'run1'; etymon number :439:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwles# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 244 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 271 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 442 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 483 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 500 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuws# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 601 : [-son] > ∅ / __ #
#ʃuw# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
