Trajectory file for run 'run1'; etymon number :439:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 195 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 207 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 498 : [-son] > ∅ / __ #
#ʃa# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
