Trajectory file for run 'run1'; etymon number :439:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪t̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪ə̯# | Rule 194 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 206 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 497 : [-son] > ∅ / __ #
#ʃa# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
