Trajectory file for run 'run1'; etymon number :439:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 233 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwles# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 487 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 558 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 589 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuws# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 690 : [-son] > ∅ / __ #
#ʃuw# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
