Trajectory file for run 'run1'; etymon number :439:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɑt̪t̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˈɑt̪t̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈat̪t̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 167 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t͡ʃˈat̪t̪# | Rule 235 : ə > ∅ 
#t͡ʃˈat̪# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈa# | Rule 448 : [-son] > ∅ / __ #
#ʃa# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
