Trajectory file for run 'run1'; etymon number :439:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 223 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwles# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 256 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 289 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 466 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 519 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 536 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuws# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 637 : [-son] > ∅ / __ #
#ʃuw# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
