Trajectory file for run 'run1'; etymon number :439:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrt̪ʊn̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrt̪on̪es# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrt̪ũn̪es# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˈart̪ũn̪es# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈart̪ũn̪es# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪ũn̪es# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈart̪ũn̪es# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈart̪ən̪es# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪əɾəs# | Rule 277 : [+son,+cor] > ɾ / [-son,-lab,-strid,-front] ə __ ə ( s ) #
#t͡ʃˈart̪ə̯ɾə̯s# | Rule 281 : ə > ə̯ 
#t͡ʃˈart̪ɾs# | Rule 305 : ə̯ > ∅ 
#t͡ʃˈart̪rs# | Rule 389 : ɾ > r 
#t͡ʃˈart̪rəs# | Rule 418 : ∅ > ə / [-cont] [+son,-syl] __ [-syl]
#ʃˈart̪rəs# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈart̪rə# | Rule 654 : [+cons] > ∅ / ə __ #
#ʃˈart̪rə̯# | Rule 711 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 732 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 745 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 747 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁ# | Rule 755 : ʀ > ʁ 
