Trajectory file for run 'run1'; etymon number :439:
#kˌɑwˈɑn̪n̪um# >>> #ʃwɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 43 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˌɑwˈɑn̪n̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌawˈan̪n̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 192 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˌɔwˈan̪n̪o# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 225 : ə̯ > ∅ 
#t͡ʃˌowˈan̪n̪# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌowˈan̪# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌowˈãn̪# | Rule 355 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌewˈãn̪# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌəwˈãn̪# | Rule 400 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəwˈãn̪# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃˌəwˈãː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃəwãː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəwã# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʃəwɑ̃# | Rule 528 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃwɑ̃# | Rule 535 : ə > ∅ / # [-syl] __ [-syl] [+syl]
