Trajectory file for run 'run1'; etymon number :439:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 206 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwles# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 236 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 261 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 428 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 468 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 485 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuws# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 586 : [-son] > ∅ / __ #
#ʃuw# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
