Trajectory file for run 'run1'; etymon number :65:
#wˌeːkt̪ˈuːrɑm# >>> #vwat̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌeː k t̪ ˈuː r ɑ m 
#ɣʷˌeːkt̪ˈuːrɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkt̪ˈuːrɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌekt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌext̪ˈurɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#βʷˌext̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌext̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌext̪ˈuːrɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌext̪ˈuːra# | Rule 206 : [+lo] > [+front,-back] 
#βˌeçt̪ˈuːra# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeçt̪ʲˈuːra# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌeçt̪ʲˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌeçt̪ˈʉːra# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˌeçt̪ˈʉːra# | Rule 445 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 467 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 473 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 511 : [+hi,+round,-back] > [+front] 
#vˌojt̪ˈyːrə# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujt̪ˈyːrə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯t̪ˈyːrə# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛt̪ˈyːrə# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛt̪ˈyːrə̯# | Rule 708 : ə > ə̯ / __ #
#vwˌɛt̪ˈyːr# | Rule 736 : ə̯ > ∅ 
#vwˌɛt̪ˈyːʀ# | Rule 752 : r > ʀ 
#vwɛt̪yːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛt̪yʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#vwat̪yʀ# | Rule 759 : ɛ > a / w __ 
#vwat̪yʁ# | Rule 760 : ʀ > ʁ 
