Trajectory file for run 'run1'; etymon number :65:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 143 : r ʝ > rʲ 
#ˈarʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjra# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈajra# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈajrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 414 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 439 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 515 : ə > ə̯ / __ #
#ˈɛːr# | Rule 522 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 532 : r > ʀ 
#ɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 540 : ʀ > ʁ 
