Trajectory file for run 'run1'; etymon number :65:
#ˈɑːreɑm# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 139 : r ʝ > rʲ 
#ˈarʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjra# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jra# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːjrə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈoːjrə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 372 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 503 : ə > ə̯ / __ #
#wˈɛr# | Rule 510 : ə̯ > ∅ 
#wˈɛʀ# | Rule 520 : r > ʀ 
#wɛʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 526 : ɛ > a / w __ 
#waʁ# | Rule 528 : ʀ > ʁ 
