Trajectory file for run 'run1'; etymon number :65:
#ˈɑːreɑm# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 144 : r ʝ > rʲ 
#ˈarʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 190 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjra# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jra# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jrə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːjrə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈoːjrə# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 383 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 465 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 514 : ə > ə̯ / __ #
#wˈɛr# | Rule 521 : ə̯ > ∅ 
#wˈɛʀ# | Rule 531 : r > ʀ 
#wɛʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 537 : ɛ > a / w __ 
#waʁ# | Rule 539 : ʀ > ʁ 
