Trajectory file for run 'run1'; etymon number :65:
#ˈɑːreɑm# >>> #a?jʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˈɑːrʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 114 : r ʝ > rʲ 
#ˈarʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːrʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˈaːjrɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈae̯jr# | Rule 235 : ə > ∅ 
#ˈa?jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#ˈa?jr# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ˈa?jʀ# | Rule 458 : r > ʀ 
#a?jʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#a?jʁ# | Rule 465 : ʀ > ʁ 
