Trajectory file for run 'run1'; etymon number :65:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪waz# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑrd̪ˈesʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 182 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 205 : [+lo] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌard̪ˈeːjza# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#ˌard̪ˈejza# | Rule 407 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌard̪ˈejzə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˌard̪ˈojzə# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujzə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯zə# | Rule 635 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛzə# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌard̪wˈɛzə̯# | Rule 711 : ə > ə̯ / __ #
#ˌaɹd̪wˈɛzə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛz# | Rule 739 : ə̯ > ∅ 
#ˌard̪wˈɛz# | Rule 753 : ɹ > r 
#ˌaʀd̪wˈɛz# | Rule 755 : r > ʀ 
#aʀd̪wɛz# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀd̪waz# | Rule 762 : ɛ > a / w __ 
#aʁd̪waz# | Rule 763 : ʀ > ʁ 
