Trajectory file for run 'run1'; etymon number :1338:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 239 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 411 : β > v 
#vˈerd͡ʒə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 590 : ˈe > ˈɛ 
#vˈarʒə# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 654 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 661 : ə̯ > ∅ 
#vˈarʒ# | Rule 669 : ɹ > r 
#vˈaʀʒ# | Rule 671 : r > ʀ 
#vaʀʒ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 679 : ʀ > ʁ 
