Trajectory file for run 'run1'; etymon number :1338:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerd̪ɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 271 : ə > ə̯ 
#βˈerd̪# | Rule 306 : ə̯ > ∅ 
#vˈerd̪# | Rule 433 : β > v 
#vˈert̪# | Rule 442 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 576 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 705 : [-son] > ∅ / __ #
#vˈɛr# | Rule 715 : ɹ > r 
#vˈɛʀ# | Rule 717 : r > ʀ 
#vɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 725 : ʀ > ʁ 
