Trajectory file for run 'run1'; etymon number :1338:
#wˌiɡˈiliɑm# >>> #vɛj# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 22 : j > ʝ / __ [+syl]
#βˌɪɡˈɪlʝɑm# | Rule 34 : ɣʷ > β 
#βˌeɡˈelʝɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɡˈelʝɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeɡʲˈelʝɑ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟˈelʝɑ# | Rule 59 : [+back,+front] > [-back] 
#βˌeʝˈelʝɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝˈeʎʝɑ# | Rule 123 : [+lat] > ʎ / __ [+cons,+hi,+front]
#βˌeʝˈeʎɑ# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌeʝˈeʎa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˌeˈeʎa# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈeːʎa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeˈeːʎɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌeˈeːʎə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˌeˈeːʎə̯# | Rule 195 : ə > ə̯ 
#βˌeˈeːʎ# | Rule 207 : ə̯ > ∅ 
#βˌeˈeʎ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌeˈeʎ# | Rule 273 : β > v 
#vˌəˈeʎ# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈɛʎ# | Rule 428 : ˈe > ˈɛ 
#vˌəˈɛːʎ# | Rule 446 : [+prim] > [+long] / ˌə __ 
#vˈɛːʎ# | Rule 447 : ˌə > ∅ / __ [+syl]
#vɛːʎ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʎ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#vɛj# | Rule 518 : ʎ > j 
