Trajectory file for run 'run1'; etymon number :1338:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeˈɑt̪eko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌeˈɑːt̪eko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeˈɑːt̪eɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌeˈɑːt̪eɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeˈɑːt̪eɣo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌejˈɑːt̪eɣo# | Rule 200 : ∅ > j / ˌe __ [+lo]
#βˌejˈaːt̪eɣo# | Rule 204 : [+lo] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 269 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 282 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 296 : ə̯ > ə / [+cor,-strid] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 297 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 375 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 405 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 447 : β > v 
#vˌejˈad͡ʒə# | Rule 501 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 637 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#vwˌɛjˈaʒə̯# | Rule 714 : ə > ə̯ / __ #
#vwˌɛjˈaːʒə̯# | Rule 726 : [+lo] > [+long] / __ ʒ ə̯ #
#vwˌɛjˈaːʒ# | Rule 742 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛjaʒ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 765 : ɛ > a / w __ 
