Trajectory file for run 'run1'; etymon number :1338:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˈiːn̪ə̯# | Rule 216 : ə > ə̯ 
#βˈiːn̪# | Rule 228 : ə̯ > ∅ 
#vˈiːn̪# | Rule 288 : β > v 
#vˈĩːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
