Trajectory file for run 'run1'; etymon number :1338:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 235 : ə > ə̯ 
#βˈiːn̪# | Rule 259 : ə̯ > ∅ 
#vˈiːn̪# | Rule 348 : β > v 
#vˈĩːn̪# | Rule 488 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 507 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 587 : [+syl,+long] > [-long,-splng] 
