Trajectory file for run 'run1'; etymon number :1338:
#wˌiɡˈiliɑm# >>> #vɛj# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#wˌiɡˈilʲiɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#ɣʷˌiɡˈilʲiɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlʲɪɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪlʲjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʲʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#βˌɪɡˈɪlʲʝɑm# | Rule 38 : ɣʷ > β 
#βˌeɡˈelʲʝɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɡˈelʲʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeɡʲˈelʲʝɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟˈelʲʝɑ# | Rule 63 : [+back,+front] > [-back] 
#βˌeʝˈelʲʝɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝˈeʎʝɑ# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#βˌeʝˈeʎɑ# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌeʝˈeʎa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˌeˈeʎa# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈeːʎa# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeˈeːʎɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌeˈeːʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌeˈeːʎə̯# | Rule 199 : ə > ə̯ 
#βˌeˈeːʎ# | Rule 211 : ə̯ > ∅ 
#βˌeˈeʎ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌeˈeʎ# | Rule 277 : β > v 
#vˌəˈeʎ# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈɛʎ# | Rule 432 : ˈe > ˈɛ 
#vˌəˈɛːʎ# | Rule 450 : [+prim] > [+long] / ˌə __ 
#vˈɛːʎ# | Rule 451 : ˌə > ∅ / __ [+syl]
#vɛːʎ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʎ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#vɛj# | Rule 522 : ʎ > j 
