Trajectory file for run 'run1'; etymon number :1338:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈiːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiɲɑ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 102 : βʷ > β 
#βˈiːɲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#vˈiːɲa# | Rule 274 : β > v 
#vˈiːɲə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩːɲə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈiːɲə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˈiːɲə̯# | Rule 493 : ə > ə̯ / __ #
#vˈiːɲ# | Rule 500 : ə̯ > ∅ 
#viːɲ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viɲ# | Rule 512 : [+syl,+long] > [-long,-splng] 
