Trajectory file for run 'run1'; etymon number :1338:
#wˌiːrˈɑːre# >>> #viʁɛʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 256 : ə > ə̯ 
#βˌirˈaːr# | Rule 289 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 401 : β > v 
#vˌirˈeːr# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈɛːr# | Rule 578 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌirˈɛːɹ# | Rule 632 : r > ɹ / [-cons] __ #
#vˌirˈɛːr# | Rule 646 : ɹ > r 
#vˌiʀˈɛːʀ# | Rule 648 : r > ʀ 
#viʀɛːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʀɛʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#viʁɛʁ# | Rule 656 : ʀ > ʁ 
