Trajectory file for run 'run1'; etymon number :1338:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 105 : βʷ > β 
#βˌellˈuːt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌell?t̪a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌell?d̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌell?ða# | Rule 263 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˌell?ða# | Rule 291 : β > v 
#vˌell?ðə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˌel?ðə# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːðə# | Rule 360 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyːə# | Rule 403 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 441 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 469 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 529 : [+syl,+long] > [-long,-splng] 
