Trajectory file for run 'run1'; etymon number :1338:
#wˌit̪ˈellum# >>> #vɛl# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛllo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 227 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 240 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌeðˈɛll# | Rule 274 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 300 : β > v 
#vˌeðˈɛl# | Rule 354 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌəðˈɛl# | Rule 376 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈɛl# | Rule 413 : {θ;ð} > {∅;∅} 
#vˌəˈɛːl# | Rule 474 : [+prim] > [+long] / ˌə __ 
#vˈɛːl# | Rule 475 : ˌə > ∅ / __ [+syl]
#vɛːl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛl# | Rule 539 : [+syl,+long] > [-long,-splng] 
