Trajectory file for run 'run1'; etymon number :1338:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈillɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈillɑ# | Rule 101 : βʷ > β 
#βˈilla# | Rule 150 : [+lo,+syl] > [+front,-back] 
#vˈilla# | Rule 283 : β > v 
#vˈillə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈilə̯# | Rule 502 : ə > ə̯ / __ #
#vˈil# | Rule 509 : ə̯ > ∅ 
#vil# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
