Trajectory file for run 'run1'; etymon number :1338:
#wˌiɡˈiliɑm# >>> #vɛj# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#βˌɪɡˈɪlʝɑm# | Rule 35 : ɣʷ > β 
#βˌeɡˈelʝɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɡˈelʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeɡʲˈelʝɑ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟˈelʝɑ# | Rule 60 : [+back,+front] > [-back] 
#βˌeʝˈelʝɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝˈeʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#βˌeʝˈeʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌeʝˈeʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˌeˈeʎa# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈeːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeˈeːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌeˈeːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌeˈeːʎə̯# | Rule 196 : ə > ə̯ 
#βˌeˈeːʎ# | Rule 208 : ə̯ > ∅ 
#βˌeˈeʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌeˈeʎ# | Rule 274 : β > v 
#vˌəˈeʎ# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈɛʎ# | Rule 429 : ˈe > ˈɛ 
#vˌəˈɛːʎ# | Rule 447 : [+prim] > [+long] / ˌə __ 
#vˈɛːʎ# | Rule 448 : ˌə > ∅ / __ [+syl]
#vɛːʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vɛj# | Rule 519 : ʎ > j 
