Trajectory file for run 'run1'; etymon number :1338:
#wˌiɡˈiliɑm# >>> #viː# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#wˌiɡˈilʲiɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#ɣʷˌiɡˈilʲiɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlʲɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɣʷˌɪɡˈɪlʲjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ɣʷˌɪɡˈɪlʲʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#βˌɪɡˈɪlʲʝɑm# | Rule 36 : ɣʷ > β 
#βˌeɡˈelʲʝɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˌeɡˈelʲʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeɡʲˈelʲʝɑ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˌeɟˈelʲʝɑ# | Rule 61 : [+back,+front] > [-back] 
#βˌeɟˈeʎɑ# | Rule 65 : [+lat] [+hi,+front,-syl,+voi,+cont] > ʎ
#βˌeʝˈeʎɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeʝˈeːʎɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈiːʎɑ# | Rule 108 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˌeˈiːʎa# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeˈiːʎɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#βˌeˈiːʎə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˌeˈiːʎə# | Rule 233 : β > v 
#vˌeˈiːʎ# | Rule 235 : ə > ∅ 
#vˌəˈiːʎ# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#vˈiː# | Rule 401 : ˌə > ∅ / __ [+syl]
#viː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
