Trajectory file for run 'run1'; etymon number :1338:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːɑ# | Rule 115 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 206 : [+lo] > [+front,-back] 
#βˈeja# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 445 : β > v 
#vˈejə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 523 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 603 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 606 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#vˈuɛ̯ə# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 692 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 693 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 757 : ɛ > a / w __ 
