Trajectory file for run 'run1'; etymon number :1338:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːɑ# | Rule 114 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 205 : [+lo] > [+front,-back] 
#βˈeja# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 449 : β > v 
#vˈejə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 531 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 611 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 614 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#vˈuɛ̯ə# | Rule 640 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 641 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 703 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 704 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 767 : ɛ > a / w __ 
