Trajectory file for run 'run1'; etymon number :1338:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈeːɑ# | Rule 115 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 206 : [+lo] > [+front,-back] 
#βˈeja# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 443 : β > v 
#vˈejə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 521 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 604 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 607 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#vˈuɛ̯ə# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 696 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 697 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 760 : ɛ > a / w __ 
