Trajectory file for run 'run1'; etymon number :481:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɛ̃ɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 151 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈae̯ɲa# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈae̯ɲə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũm̥pˈae̯ɲə# | Rule 418 : [-son] > [-voi] / __ [-voi]
#kˌũm̥pˈeːɲə# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũm̥pˈeːj̃ɲə# | Rule 460 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌũm̥pˈẽːj̃ɲə# | Rule 493 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 525 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˌũm̥pˈɛ̃ːɲə# | Rule 526 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲə# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲə̯# | Rule 586 : ə > ə̯ / __ #
#kˌũːpˈɛ̃ːɲ# | Rule 593 : ə̯ > ∅ 
#kũːpɛ̃ːɲ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃ɲ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃ɲ# | Rule 606 : [+back,-lo,+nas,+syl] > ɔ̃ 
