Trajectory file for run 'run1'; etymon number :481:
#kˌompˈɑːn̪iˈoːn̪em# >>> #kɔ̃pɛɲɔ̃# ( Correct : #kɔ̃paɲɔ̃#) :
k ˌo m p ˈɑː n̪ i ˈoː n̪ e m 
#kˌɔmpˈɑːn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝˈon̪ɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑn̪ʝˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmpˈɑɲˈon̪ɛ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲˈoːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈɑːɲˈũːn̪ɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũmpˈɑːɲˈũːn̪ɛ# | Rule 138 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲˈũːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲˈũːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaːɲˈũːn̪ə̯# | Rule 225 : ə > ə̯ 
#kˌũmpˈaːɲˈũːn̪# | Rule 238 : ə̯ > ∅ 
#kˌũmpˈae̯ɲˈũːn̪# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈeːɲˈũːn̪# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũm̥pˈeːɲˈũːn̪# | Rule 350 : [-son] > [-voi] / __ [-voi]
#kˌũm̥pˈẽːɲˈũːn̪# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũm̥pˈẽːj̃ɲˈũːn̪# | Rule 391 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌũm̥pˈɛ̃ːj̃ɲˈũːn̪# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌũm̥pˈæ̃ːj̃ɲˈũːn̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#kˌũm̥pˈɛ̃ːj̃ɲˈũːn̪# | Rule 418 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːɲˈũːn̪# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲˈũːn̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũːpˈɛːɲˈũː# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#kũːpɛːɲũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛɲũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛɲɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
