Trajectory file for run 'run1'; etymon number :481:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈoʎɑ# | Rule 97 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 205 : [+lo] > [+front,-back] 
#kˈoʎa# | Rule 234 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 368 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 412 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 416 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 711 : ə > ə̯ / __ #
#kˈuʎ# | Rule 739 : ə̯ > ∅ 
#kuʎ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuj# | Rule 764 : ʎ > j 
