Trajectory file for run 'run1'; etymon number :481:
#kˈomit̪em# >>> #kɔ̃# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔmt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˈɔmt̪ə̯# | Rule 205 : ə > ə̯ 
#kˈɔmt̪# | Rule 217 : ə̯ > ∅ 
#kˈɔmd̪# | Rule 218 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#kˈumd̪# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈumt̪# | Rule 283 : [-son] > [-voi] / __ #
#kˈum̥t̪# | Rule 327 : [-son] > [-voi] / __ [-voi]
#kˈũm̥t̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũː# | Rule 499 : [-son] > ∅ / __ #
#kũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#kɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
