Trajectory file for run 'run1'; etymon number :481:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɑ̃ɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 153 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaɲa# | Rule 371 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈãɲə# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũːpˈãɲə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲə̯# | Rule 605 : ə > ə̯ / __ #
#kˌũːpˈãɲ# | Rule 612 : ə̯ > ∅ 
#kũːpãɲ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpãɲ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#kɔ̃pãɲ# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃pɑ̃ɲ# | Rule 629 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
