Trajectory file for run 'run1'; etymon number :481:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈoʎɑ# | Rule 97 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 205 : [+lo] > [+front,-back] 
#kˈoʎa# | Rule 234 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 368 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 413 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 708 : ə > ə̯ / __ #
#kˈuʎ# | Rule 736 : ə̯ > ∅ 
#kuʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuj# | Rule 761 : ʎ > j 
