Trajectory file for run 'run1'; etymon number :481:
#kˈomit̪em# >>> #kɔ̃# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔm̥t̪ɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#kˈũm̥t̪ɛ# | Rule 135 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈũm̥t̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#kˈũm̥t̪ə̯# | Rule 219 : ə > ə̯ 
#kˈũm̥t̪# | Rule 231 : ə̯ > ∅ 
#kˈũːt̪# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũː# | Rule 517 : [-son] > ∅ / __ #
#kũː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#kɔ̃# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
